borough,areaName,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Brooklyn,Greenpoint,314,78,111,143,328,53,349,460,1310,130,695,327,1437,1347,1545
Brooklyn,Williamsburg,2211,845,810,1337,844,1235,903,1480,798,1511,497,273,171,675,831
Brooklyn,South Williamsburg,161,101,30,127,25,15,284,13,249,94,104,-10,181,80,312
Brooklyn,East Williamsburg,358,327,248,270,228,325,183,501,206,328,348,156,173,448,810
Brooklyn,Brooklyn Heights,-4,99,18,25,-30,53,178,62,-125,526,152,-17,104,110,-16
Brooklyn,Downtown Brooklyn-DUMBO-Boerum Hill,847,452,96,99,1148,1330,651,1721,1145,222,1209,1296,553,1038,1245
Brooklyn,Fort Greene,125,181,209,353,-11,241,1308,480,312,167,4,465,9,3,412
Brooklyn,Clinton Hill,113,115,213,80,109,220,105,340,118,679,97,95,487,261,45
Brooklyn,Brooklyn Navy Yard,0,0,0,0,0,0,-6,-1,0,0,0,-1,0,0,0
Brooklyn,Bedford-Stuyvesant (West),281,404,246,412,225,356,655,495,491,686,710,561,428,548,318
Brooklyn,Bedford-Stuyvesant (East),62,165,275,119,96,212,498,493,553,369,319,528,517,412,652
Brooklyn,Bushwick (West),292,272,84,208,172,201,263,397,1322,872,400,241,240,106,477
Brooklyn,Bushwick (East),179,-8,57,72,78,223,158,261,374,455,319,255,286,454,483
Brooklyn,The Evergreens Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Cypress Hills,10,2,4,24,7,2,5,72,19,4,113,29,269,92,711
Brooklyn,East New York (North),80,103,12,8,25,15,8,33,48,13,130,302,121,364,710
Brooklyn,East New York-New Lots,96,46,95,1,6,257,196,258,5,263,195,77,94,43,83
Brooklyn,Spring Creek-Starrett City,159,18,197,66,0,175,345,197,25,245,741,662,0,0,240
Brooklyn,East New York-City Line,66,211,16,123,-6,13,26,-1,16,3,45,245,14,326,139
Brooklyn,Highland Park-Cypress Hills Cemeteries (South),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Carroll Gardens-Cobble Hill-Gowanus-Red Hook,354,344,21,97,94,24,525,461,65,110,166,10,185,113,353
Brooklyn,Park Slope,-15,46,-3,119,64,-27,345,390,169,-2,146,852,62,162,18
Brooklyn,Windsor Terrace-South Slope,116,50,31,-2,186,79,-38,3,-2,6,239,18,13,-7,387
Brooklyn,Sunset Park (West),63,57,23,57,38,8,21,81,132,21,129,77,110,85,207
Brooklyn,Sunset Park (Central),101,122,33,35,17,19,15,19,41,77,42,25,98,61,43
Brooklyn,Green-Wood Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Prospect Heights,13,41,-2,48,112,28,465,426,16,87,58,451,5,810,57
Brooklyn,Crown Heights (North),190,180,454,65,316,162,271,320,538,291,277,251,152,404,555
Brooklyn,Lincoln Terrace Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Crown Heights (South),0,-1,104,10,-4,-10,-3,274,32,55,219,552,5,166,211
Brooklyn,Prospect Lefferts Gardens-Wingate,36,30,109,211,45,66,832,113,300,183,189,130,58,188,173
Brooklyn,Bay Ridge,17,5,40,3,7,36,-1,23,5,28,28,3,45,2,28
Brooklyn,Dyker Heights,11,9,-1,-2,8,12,19,3,9,1,5,13,153,13,24
Brooklyn,Fort Hamilton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Dyker Beach Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Bensonhurst,108,27,34,56,5,19,41,44,153,76,13,42,67,54,40
Brooklyn,Bath Beach,14,16,3,9,24,8,3,-4,7,10,33,46,12,29,56
Brooklyn,Gravesend (West),91,63,9,37,7,12,45,10,24,42,15,30,124,10,417
Brooklyn,Sunset Park (East)-Borough Park (West),72,78,26,33,23,9,41,37,42,98,128,47,19,64,112
Brooklyn,Borough Park,113,127,1,4,26,31,61,53,57,163,148,120,24,9,49
Brooklyn,Kensington,4,7,7,2,2,34,16,53,-2,16,11,45,11,30,-5
Brooklyn,Mapleton-Midwood (West),42,3,-2,17,-5,9,0,-4,6,-10,219,49,-19,75,0
Brooklyn,Gravesend (South),55,10,-6,58,64,24,12,4,-3,18,12,16,18,13,-3
Brooklyn,Coney Island-Sea Gate,68,-6,25,188,-2,19,9,13,57,1164,139,656,202,8,840
Brooklyn,Brighton Beach,38,12,78,74,69,3,116,58,48,69,9,30,24,-2,25
Brooklyn,Calvert Vaux Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Flatbush,232,131,12,4,120,-2,-2,240,181,126,286,744,179,148,340
Brooklyn,Flatbush (West)-Ditmas Park-Parkville,25,58,1,16,10,2,52,127,139,104,47,38,92,39,154
Brooklyn,Midwood,42,17,-2,23,-4,15,-4,276,5,459,44,171,92,31,125
Brooklyn,Gravesend (East)-Homecrest,3,35,-7,5,7,-15,1,18,6,24,8,39,-96,-4,46
Brooklyn,Madison,72,21,25,43,5,-3,18,109,142,55,203,59,82,60,26
Brooklyn,Sheepshead Bay-Manhattan Beach-Gerritsen Beach,26,47,22,27,14,84,-12,309,53,30,29,130,39,100,49
Brooklyn,Ocean Hill,142,264,45,73,53,44,283,299,227,98,144,356,412,114,210
Brooklyn,Brownsville,161,16,174,106,52,2,8,262,5,16,196,536,563,319,351
Brooklyn,East Flatbush-Erasmus,35,5,5,12,37,126,-13,189,424,828,551,480,531,470,327
Brooklyn,East Flatbush-Farragut,2,10,1,1,-1,-5,-4,-18,23,151,133,253,228,212,102
Brooklyn,East Flatbush-Rugby,42,9,12,14,3,4,4,51,0,1,19,4,12,32,22
Brooklyn,East Flatbush-Remsen Village,9,8,3,1,1,-1,0,1,2,1,6,10,12,9,20
Brooklyn,Holy Cross Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Flatlands,28,17,11,-1,-2,-1,1,5,6,12,-1,1,5,23,74
Brooklyn,Marine Park-Mill Basin-Bergen Beach,5,-5,2,-1,-1,-1,-1,-3,6,13,-1,25,0,0,14
Brooklyn,Canarsie,21,35,53,5,36,7,29,9,28,6,4,4,-2,19,16
Brooklyn,Marine Park-Plumb Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,McGuire Fields,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Canarsie Park & Pier,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Prospect Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Barren Island-Floyd Bennett Field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Jamaica Bay (West),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Brooklyn,Shirley Chisholm State Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Mott Haven-Port Morris,427,232,60,5,258,256,74,138,784,342,615,472,754,2317,559
Bronx,Melrose,144,645,416,9,26,63,201,2,156,183,197,533,181,60,175
Bronx,Hunts Point,4,1,1,9,-3,0,0,-5,42,0,227,114,275,13,30
Bronx,Longwood,154,243,16,100,2,0,107,83,36,400,302,165,143,118,194
Bronx,North & South Brother Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Morrisania,945,155,1,205,261,334,319,98,209,559,31,178,368,301,103
Bronx,Claremont Village-Claremont (East),130,391,0,143,6,0,0,-1,102,62,188,21,0,59,0
Bronx,Crotona Park East,282,237,129,40,9,84,339,515,149,251,525,91,174,226,342
Bronx,Crotona Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Concourse-Concourse Village,168,-11,79,217,30,3,124,160,433,53,203,95,290,2175,404
Bronx,Highbridge,41,6,103,-1,152,82,2,111,260,77,38,34,330,375,131
Bronx,Mount Eden-Claremont (West),243,37,34,50,101,0,3,238,-2,144,9,394,103,391,171
Bronx,Yankee Stadium-Macombs Dam Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Claremont Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,University Heights (South)-Morris Heights,127,123,151,-5,141,61,-1,59,-6,22,70,16,218,138,710
Bronx,Mount Hope,127,76,0,0,75,108,7,289,275,384,172,134,533,411,721
Bronx,Fordham Heights,43,1,1,-4,82,20,1,116,91,0,86,-2,58,391,121
Bronx,West Farms,0,40,0,-1,51,155,52,-40,567,157,395,-76,203,432,354
Bronx,Tremont,114,249,123,3,83,198,86,-9,259,241,66,385,148,211,136
Bronx,Belmont,110,86,22,8,61,58,41,75,126,195,123,40,118,383,450
Bronx,University Heights (North)-Fordham,149,0,41,46,66,-19,38,103,230,-2,180,80,57,209,371
Bronx,Bedford Park,211,60,88,6,75,207,41,77,273,102,284,437,183,512,990
Bronx,Norwood,118,-3,80,97,-5,-1,115,55,201,90,27,4,120,29,138
Bronx,Kingsbridge Heights-Van Cortlandt Village,4,9,80,0,-1,-1,76,8,-4,159,-3,38,11,131,381
Bronx,Kingsbridge-Marble Hill,0,-1,157,-1,0,5,2,107,85,8,-2,7,-1,36,38
Bronx,Riverdale-Spuyten Duyvil,23,18,14,71,2,-71,130,11,11,0,54,61,287,30,129
Bronx,Soundview-Bruckner-Bronx River,15,19,10,7,-5,14,105,11,3,441,74,612,57,318,81
Bronx,Soundview-Clason Point,160,16,5,55,-2,170,143,102,10,22,104,9,1,102,170
Bronx,Castle Hill-Unionport,9,22,31,0,31,135,2,27,8,91,127,19,5,0,19
Bronx,Parkchester,0,3,0,15,6,0,0,0,26,-5,20,-3,24,221,0
Bronx,Soundview Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Westchester Square,114,102,3,57,4,-1,11,-5,8,6,55,0,0,45,46
Bronx,Throgs Neck-Schuylerville,13,92,9,19,-2,0,12,-12,16,18,17,6,5,5,36
Bronx,Pelham Bay-Country Club-City Island,9,28,7,21,19,79,18,42,30,28,8,55,16,14,1
Bronx,Co-op City,-1,71,7,0,-1,177,4,-1,-1,0,0,-1,0,0,0
Bronx,Hart Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Ferry Point Park-St. Raymond Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Pelham Parkway-Van Nest,16,1,18,-2,3,0,-12,18,19,29,4,2,6,9,61
Bronx,Morris Park,27,17,-2,1,2,-1,-7,146,6,11,1,6,6,4,14
Bronx,Pelham Gardens,4,13,2,19,12,3,14,29,3,17,7,20,8,15,17
Bronx,Allerton,22,11,2,19,-3,14,-1,7,17,4,32,29,116,137,146
Bronx,Hutchinson Metro Center,0,0,0,-2,0,2,0,-1,0,0,0,0,0,-3,0
Bronx,Williamsbridge-Olinville,102,239,76,229,85,239,280,57,158,29,131,99,235,545,494
Bronx,Eastchester-Edenwald-Baychester,102,57,23,32,34,23,57,20,32,11,15,-1,19,27,37
Bronx,Wakefield-Woodlawn,46,48,77,3,84,3,10,16,14,37,50,290,113,66,323
Bronx,Woodlawn Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Van Cortlandt Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Bronx Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bronx,Pelham Bay Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manhattan,Financial District-Battery Park City,421,1458,456,200,-32,770,278,1195,897,-17,427,892,1,587,858
Manhattan,Tribeca-Civic Center,39,140,47,238,21,80,896,62,269,448,67,-19,22,7,12
Manhattan,The Battery-Governors Island-Ellis Island-Liberty Island,0,0,0,0,0,0,0,0,0,0,-112,-33,4,0,0
Manhattan,SoHo-Little Italy-Hudson Square,72,9,35,33,-1,-12,226,253,59,230,273,281,80,13,4
Manhattan,Greenwich Village,173,-12,4,-47,8,-42,270,-81,10,48,62,-48,121,-4,21
Manhattan,West Village,-14,-19,-133,-23,-17,266,-30,-64,42,2,7,12,-15,-6,-1
Manhattan,Chinatown-Two Bridges,61,4,26,7,-23,1,0,92,1048,-20,4,-53,9,2,13
Manhattan,Lower East Side,366,34,-17,20,6,-36,128,480,335,281,302,168,288,462,264
Manhattan,East Village,165,84,61,157,439,91,162,84,49,188,9,66,82,75,46
Manhattan,Chelsea-Hudson Yards,1661,332,101,993,580,206,648,1593,926,376,227,136,2264,365,546
Manhattan,Hell's Kitchen,216,1655,197,1503,151,1447,1058,517,1243,325,60,336,-11,17,818
Manhattan,Midtown South-Flatiron-Union Square,307,339,-3,213,293,487,672,318,450,172,202,198,362,479,0
Manhattan,Midtown-Times Square,221,-10,-21,20,-11,54,-118,284,539,396,70,74,45,78,19
Manhattan,Stuyvesant Town-Peter Cooper Village,0,0,0,0,0,11,18,0,0,0,0,0,0,1,0
Manhattan,Gramercy,3,161,1,33,82,-23,33,2,257,66,-8,146,72,130,51
Manhattan,Murray Hill-Kips Bay,9,3,10,-19,109,62,856,529,595,439,-5,42,184,175,15
Manhattan,East Midtown-Turtle Bay,91,-31,-119,-186,88,106,357,152,-64,194,1,121,518,-52,443
Manhattan,United Nations,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manhattan,Upper West Side-Lincoln Square,1003,21,96,-31,320,489,873,327,87,1328,9,122,-11,111,-10
Manhattan,Upper West Side (Central),-21,27,249,91,-71,-197,-38,-95,163,-57,-49,-39,142,-21,180
Manhattan,Upper West Side-Manhattan Valley,237,0,16,2,0,11,2,84,-5,33,159,199,-1,28,66
Manhattan,Upper East Side-Lenox Hill-Roosevelt Island,35,180,-44,-45,-119,317,56,396,-29,-54,316,-29,-81,-40,470
Manhattan,Upper East Side-Carnegie Hill,112,-56,-29,-69,-118,-57,-24,-66,-39,113,-12,-14,18,-40,2
Manhattan,Upper East Side-Yorkville,112,-2,3,-4,-125,-125,189,-90,73,-70,25,202,111,13,261
Manhattan,Morningside Heights,-28,-9,0,0,1,-25,418,-52,0,219,263,76,4,194,155
Manhattan,Manhattanville-West Harlem,-23,-8,0,2,12,0,0,48,0,9,7,0,7,45,9
Manhattan,Hamilton Heights-Sugar Hill,138,105,27,7,152,5,162,20,2,35,5,27,-1,264,46
Manhattan,Harlem (South),523,169,38,24,353,-63,38,73,-8,-16,257,561,26,415,186
Manhattan,Harlem (North),52,459,47,43,-18,85,278,38,108,314,455,-2,75,104,72
Manhattan,East Harlem (South),462,292,387,51,271,280,48,214,80,71,534,26,480,175,371
Manhattan,East Harlem (North),521,317,110,219,351,-15,48,298,236,252,253,477,50,346,105
Manhattan,Randall's Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manhattan,Washington Heights (South),-13,-6,-39,9,53,63,60,20,108,82,12,20,26,8,8
Manhattan,Washington Heights (North),45,115,4,1,-7,17,3,27,13,26,-24,-1,59,164,313
Manhattan,Inwood,0,20,-2,0,28,-4,-2,-6,2,6,24,0,5,0,447
Manhattan,Highbridge Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manhattan,Inwood Hill Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manhattan,Central Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Astoria (North)-Ditmars-Steinway,81,35,45,93,33,20,18,107,100,2,13,110,33,30,109
Queens,Old Astoria-Hallets Point,260,65,72,89,226,93,126,58,261,500,39,194,749,556,465
Queens,Astoria (Central),522,259,189,129,84,73,323,193,179,162,146,201,279,88,227
Queens,Astoria (East)-Woodside (North),40,26,30,18,33,12,13,38,97,27,14,161,99,34,371
Queens,Queensbridge-Ravenswood-Dutch Kills,-7,110,-8,235,165,422,329,671,1017,248,82,1185,399,210,790
Queens,Rikers Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Sunnyside Yards (North),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,St. Michael's Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Astoria Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Long Island City-Hunters Point,181,166,770,2139,945,952,1213,2738,2426,1058,170,3526,1265,358,1856
Queens,Sunnyside,25,-4,3,-2,63,7,39,22,3,15,16,90,86,103,67
Queens,Woodside,84,140,23,1,27,0,34,63,24,52,132,70,107,522,105
Queens,Sunnyside Yards (South),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Calvary & Mount Zion Cemeteries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Jackson Heights,26,60,17,58,-3,7,8,47,6,5,1,8,74,146,8
Queens,East Elmhurst,33,8,93,23,28,2,23,4,21,34,47,25,57,59,45
Queens,North Corona,176,125,61,94,65,42,51,13,51,4,26,129,12,93,12
Queens,Elmhurst,165,98,149,39,85,185,55,52,61,397,187,276,147,73,561
Queens,Corona,141,127,86,47,25,23,71,66,164,74,44,58,96,66,42
Queens,Maspeth,44,29,8,40,7,36,26,9,5,14,4,22,21,-2,10
Queens,Ridgewood,141,38,57,5,5,22,69,162,119,109,166,79,109,173,51
Queens,Glendale,0,-1,0,4,1,20,1,5,-2,3,-12,3,66,6,2
Queens,Middle Village,30,11,11,0,11,7,-2,4,8,98,7,9,8,6,7
Queens,Mount Olivet & All Faiths Cemeteries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Middle Village Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,St. John Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Highland Park-Cypress Hills Cemeteries (North),0,0,0,0,0,0,0,0,0,0,-18,0,0,0,0
Queens,Rego Park,74,34,78,12,18,319,18,84,109,1,0,40,49,73,89
Queens,Forest Hills,14,34,6,30,40,122,10,10,71,34,-1,77,449,196,192
Queens,College Point,94,99,77,46,19,44,-3,9,5,222,11,6,17,14,30
Queens,Whitestone-Beechhurst,-16,24,18,3,6,14,25,5,45,14,32,9,9,34,36
Queens,Bay Terrace-Clearview,9,4,1,-1,5,3,0,2,5,1,8,2,37,3,7
Queens,Murray Hill-Broadway Flushing,58,47,28,24,13,-43,23,62,75,142,109,58,167,12,110
Queens,East Flushing,26,29,18,114,-2,26,37,1,39,30,33,43,108,68,43
Queens,Queensboro Hill,39,11,43,23,38,34,56,25,33,65,37,21,31,33,53
Queens,Flushing-Willets Point,273,204,141,193,291,78,250,125,93,757,91,250,97,413,578
Queens,Fort Totten,0,0,-1,0,0,0,0,0,0,0,0,-24,0,0,0
Queens,Kissena Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Kew Gardens Hills,19,5,2,2,5,2,3,27,2,3,6,45,3,9,7
Queens,Pomonok-Electchester-Hillcrest,11,120,53,12,4,10,47,19,72,63,9,229,23,100,15
Queens,Fresh Meadows-Utopia,6,6,17,17,8,-3,5,6,2,13,4,9,4,-4,12
Queens,Jamaica Estates-Holliswood,39,-3,-1,5,-3,27,18,6,68,27,68,3,12,5,108
Queens,Jamaica Hills-Briarwood,105,195,13,57,8,24,4,23,9,68,54,126,61,24,120
Queens,Mount Hebron & Cedar Grove Cemeteries,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Cunningham Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Kew Gardens,16,81,70,6,2,-2,162,4,0,17,42,19,8,56,185
Queens,Richmond Hill,22,13,7,189,13,2,16,0,4,6,1,4,2,3,10
Queens,South Richmond Hill,8,32,30,19,9,4,14,2,11,5,7,8,3,90,5
Queens,Ozone Park (North),11,22,4,12,2,7,9,7,11,4,2,23,4,6,25
Queens,Woodhaven,1,15,2,3,4,9,-4,6,4,-17,10,2,7,4,16
Queens,South Ozone Park,40,45,24,35,29,24,11,4,29,28,37,8,34,28,49
Queens,Ozone Park,9,10,0,5,5,22,25,4,2,6,7,7,25,10,12
Queens,Howard Beach-Lindenwood,8,14,-5,92,13,9,-2,2,-1,15,-13,-5,3,10,5
Queens,Spring Creek Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Auburndale,57,63,28,47,17,8,-8,15,9,24,18,12,9,19,21
Queens,Bayside,21,37,2,13,42,3,8,7,24,27,33,15,13,10,30
Queens,Douglaston-Little Neck,16,15,10,8,14,4,5,14,2,14,8,13,13,65,17
Queens,Oakland Gardens-Hollis Hills,20,19,8,9,8,18,12,11,9,5,15,11,11,19,18
Queens,Alley Pond Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Jamaica,531,133,51,37,261,5,52,37,558,670,574,851,1162,424,1326
Queens,South Jamaica,73,43,33,20,13,54,4,23,38,30,32,27,24,32,20
Queens,Baisley Park,40,23,16,33,15,21,16,28,51,28,25,33,29,28,15
Queens,Springfield Gardens (North)-Rochdale Village,46,22,32,7,10,63,67,15,97,101,259,17,26,17,36
Queens,St. Albans,19,5,26,16,17,14,8,7,100,27,20,30,30,13,18
Queens,Hollis,12,9,10,7,6,0,6,2,24,0,4,18,4,30,4
Queens,Glen Oaks-Floral Park-New Hyde Park,0,-2,4,3,0,-1,6,-3,0,3,-1,1,0,2,6
Queens,Bellerose,11,9,-1,9,14,5,5,1,4,4,5,2,1,5,3
Queens,Queens Village,17,13,11,13,18,5,0,0,-1,11,13,11,6,7,11
Queens,Cambria Heights,-2,2,4,0,0,0,1,0,0,0,0,0,-2,0,0
Queens,Laurelton,25,10,5,-2,11,8,4,8,15,11,5,3,8,7,10
Queens,Springfield Gardens (South)-Brookville,18,28,23,33,21,27,13,25,28,14,22,26,17,24,26
Queens,Rosedale,38,16,26,10,12,8,8,17,7,18,21,6,13,13,19
Queens,Montefiore Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Far Rockaway-Bayswater,12,24,16,77,19,3,-5,12,251,-4,40,236,1252,469,309
Queens,Rockaway Beach-Arverne-Edgemere,174,125,115,81,112,104,58,167,137,264,4,102,71,109,229
Queens,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,7,9,7,-83,-29,77,46,63,73,48,104,12,25,18,11
Queens,Rockaway Community Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,LaGuardia Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Flushing Meadows-Corona Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Forest Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,John F. Kennedy International Airport,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Jamaica Bay (East),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queens,Jacob Riis Park-Fort Tilden-Breezy Point Tip,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staten Island,St. George-New Brighton,20,83,19,13,18,8,13,48,7,-8,18,24,2,7,80
Staten Island,Tompkinsville-Stapleton-Clifton-Fox Hills,126,31,99,35,5,8,572,68,-39,21,28,3,11,10,277
Staten Island,Rosebank-Shore Acres-Park Hill,12,30,14,18,15,69,61,32,7,9,3,24,14,19,113
Staten Island,West New Brighton-Silver Lake-Grymes Hill,175,17,3,89,2,-299,34,5,13,52,1,13,7,7,31
Staten Island,Westerleigh-Castleton Corners,8,16,22,9,20,12,16,10,17,15,17,21,7,32,8
Staten Island,Port Richmond,4,13,12,4,10,2,66,23,46,49,-6,22,48,14,11
Staten Island,Mariner's Harbor-Arlington-Graniteville,10,32,4,18,21,30,10,9,12,43,26,23,5,17,12
Staten Island,Snug Harbor,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staten Island,Grasmere-Arrochar-South Beach-Dongan Hills,46,39,39,19,19,25,11,12,63,52,34,38,26,39,28
Staten Island,New Dorp-Midland Beach,26,40,34,-44,-5,22,16,-30,113,68,34,20,8,17,23
Staten Island,Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,24,12,14,15,-5,10,24,49,170,7,18,25,22,17,11
Staten Island,New Springville-Willowbrook-Bulls Head-Travis,19,11,37,27,105,86,62,46,22,20,20,14,14,13,22
Staten Island,Freshkills Park (North),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staten Island,Oakwood-Richmondtown,29,-1,-31,9,-45,-5,-3,6,3,23,28,15,6,23,9
Staten Island,Great Kills-Eltingville,78,35,11,50,23,24,34,47,32,31,44,39,40,70,60
Staten Island,Arden Heights-Rossville,35,53,52,40,17,13,22,38,24,14,13,29,19,30,18
Staten Island,Annadale-Huguenot-Prince's Bay-Woodrow,72,113,120,144,153,104,94,100,169,146,80,75,81,60,70
Staten Island,Tottenville-Charleston,58,39,31,29,12,5,46,19,27,5,49,65,40,57,56
Staten Island,Freshkills Park (South),0,0,0,0,-1,0,0,0,0,-1,0,0,0,0,0
Staten Island,Fort Wadsworth,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staten Island,Hoffman & Swinburne Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staten Island,Miller Field,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Staten Island,Great Kills Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
