areaName,Borough,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
Astoria,Queens,67.5,63.75,127.08333333333333,321.75,842.5,1149.0,1276.75,1960.25,1840.6666666666667,1586.5,2128.25,2341.5,1059.0,1138.0833333333333,1353.5833333333333,1301.5
Auburndale,Queens,0.5833333333333334,2.5833333333333335,6.583333333333333,4.416666666666667,5.583333333333333,13.666666666666666,14.25,17.166666666666668,17.083333333333332,19.333333333333332,17.166666666666668,12.583333333333334,11.25,13.583333333333334,11.333333333333334,7.5
Bath Beach,Brooklyn,1.5,6.75,6.0,6.0,10.333333333333334,20.166666666666668,23.666666666666668,33.333333333333336,48.916666666666664,53.166666666666664,29.083333333333332,68.66666666666667,39.5,24.416666666666668,30.833333333333332,29.0
Battery Park City,Manhattan,194.16666666666666,220.75,267.0833333333333,317.3333333333333,318.9166666666667,285.9166666666667,273.5,238.75,214.33333333333334,208.58333333333334,309.75,226.66666666666666,148.75,199.33333333333334,174.33333333333334,175.5
Bay Ridge,Brooklyn,39.75,43.833333333333336,35.333333333333336,102.08333333333333,257.5,280.1666666666667,268.5833333333333,477.0833333333333,557.25,514.9166666666666,401.0833333333333,515.8333333333334,300.9166666666667,245.41666666666666,227.0,211.0
Baychester,Bronx,0.0,0.08333333333333333,0.5,0.08333333333333333,0.0,0.08333333333333333,0.5,0.6666666666666666,0.0,0.5833333333333334,2.5,0.6666666666666666,1.25,1.0833333333333333,1.5,0.0
Bayside,Queens,7.583333333333333,14.0,15.25,14.583333333333334,25.666666666666668,28.083333333333332,38.75,43.666666666666664,35.833333333333336,52.583333333333336,48.083333333333336,44.0,45.583333333333336,42.166666666666664,48.333333333333336,43.5
Bedford Park,Bronx,2.5833333333333335,5.666666666666667,7.916666666666667,7.0,30.0,53.25,39.75,30.666666666666668,15.166666666666666,21.25,12.75,14.416666666666666,24.583333333333332,20.166666666666668,18.083333333333332,7.5
Bedford-Stuyvesant,Brooklyn,118.33333333333333,156.08333333333334,211.33333333333334,381.5,910.4166666666666,1433.5,1557.3333333333333,1886.8333333333333,1883.75,1839.4166666666667,2463.3333333333335,2367.0,1330.5833333333333,1507.1666666666667,1649.5,1287.0
Bellerose,Queens,0.75,0.0,0.0,0.5833333333333334,7.333333333333333,5.5,7.25,4.0,3.4166666666666665,4.583333333333333,1.8333333333333333,2.25,3.5,3.5,2.25,2.0
Belmont,Bronx,0.6666666666666666,0.25,10.916666666666666,9.333333333333334,7.666666666666667,16.833333333333332,19.833333333333332,30.166666666666668,35.333333333333336,36.75,22.75,24.916666666666668,26.25,19.25,22.083333333333332,30.5
Bensonhurst,Brooklyn,4.166666666666667,9.416666666666666,6.833333333333333,14.333333333333334,27.0,41.5,39.416666666666664,54.833333333333336,93.25,78.41666666666667,69.16666666666667,103.58333333333333,64.41666666666667,38.083333333333336,39.75,32.5
Bergen Beach,Brooklyn,0.5,0.3333333333333333,1.0,1.5833333333333333,5.916666666666667,5.0,6.333333333333333,12.25,11.333333333333334,10.583333333333334,7.083333333333333,8.166666666666666,12.25,13.666666666666666,9.666666666666666,5.5
Boerum Hill,Brooklyn,37.083333333333336,31.333333333333332,35.833333333333336,63.5,129.0,143.0,161.0,206.0,152.5,145.41666666666666,235.58333333333334,165.33333333333334,83.0,122.33333333333333,118.58333333333333,78.0
Borough Park,Brooklyn,6.0,10.083333333333334,6.916666666666667,7.0,26.166666666666668,35.666666666666664,47.25,65.75,68.08333333333333,76.5,62.083333333333336,78.0,70.66666666666667,50.083333333333336,44.583333333333336,47.5
Briarwood,Queens,7.583333333333333,5.25,6.25,14.083333333333334,31.166666666666668,59.916666666666664,65.58333333333333,90.25,61.583333333333336,73.91666666666667,91.33333333333333,116.66666666666667,112.16666666666667,88.91666666666667,57.916666666666664,60.5
Brighton Beach,Brooklyn,3.1666666666666665,10.083333333333334,15.166666666666666,33.916666666666664,46.666666666666664,91.08333333333333,73.25,78.91666666666667,86.08333333333333,87.08333333333333,69.41666666666667,71.25,57.0,50.0,41.333333333333336,43.0
Bronxwood,Bronx,0.25,1.6666666666666667,4.083333333333333,1.5833333333333333,5.666666666666667,7.0,7.583333333333333,20.666666666666668,22.166666666666668,19.666666666666668,10.916666666666666,12.833333333333334,24.833333333333332,16.0,7.833333333333333,6.5
Brooklyn Heights,Brooklyn,92.16666666666667,83.25,104.0,155.58333333333334,258.0,271.5833333333333,284.6666666666667,333.9166666666667,238.5,273.8333333333333,394.8333333333333,279.0,175.08333333333334,197.33333333333334,176.08333333333334,142.0
Brookville,Queens,0.3333333333333333,0.0,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.75,0.75,1.3333333333333333,0.75,1.0833333333333333,2.3333333333333335,0.8333333333333334,2.75,2.8333333333333335,1.5
Brownsville,Brooklyn,2.4166666666666665,4.5,6.25,12.583333333333334,16.666666666666668,40.333333333333336,45.083333333333336,51.5,46.666666666666664,51.0,34.916666666666664,63.5,71.5,65.41666666666667,46.333333333333336,40.0
Bushwick,Brooklyn,25.416666666666668,55.666666666666664,71.75,160.41666666666666,471.1666666666667,914.75,1056.25,1360.25,1916.75,1636.25,2163.3333333333335,2417.0,1323.3333333333333,1397.25,1586.5833333333333,1135.5
Cambria Heights,Queens,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.0833333333333333,1.0833333333333333,0.3333333333333333,0.5,0.3333333333333333,0.8333333333333334,1.0833333333333333,1.0,1.1666666666666667,3.0
Canarsie,Brooklyn,2.0833333333333335,8.25,2.6666666666666665,7.666666666666667,11.25,21.916666666666668,19.916666666666668,26.666666666666668,35.25,34.583333333333336,25.666666666666668,31.0,45.916666666666664,40.5,36.083333333333336,34.0
Carroll Gardens,Brooklyn,51.833333333333336,42.083333333333336,59.083333333333336,60.166666666666664,165.41666666666666,211.66666666666666,228.66666666666666,238.83333333333334,199.91666666666666,170.33333333333334,281.9166666666667,181.83333333333334,101.33333333333333,123.16666666666667,127.83333333333333,106.5
Castle Hill,Bronx,0.25,0.25,1.0,0.16666666666666666,2.5,8.0,26.416666666666668,21.666666666666668,12.083333333333334,6.083333333333333,2.5833333333333335,5.25,6.083333333333333,2.3333333333333335,3.6666666666666665,3.0
Central Harlem,Manhattan,313.0,285.75,430.3333333333333,585.5833333333334,768.1666666666666,899.6666666666666,1036.75,959.8333333333334,878.8333333333334,875.75,1174.3333333333333,1151.5,683.25,747.9166666666666,772.1666666666666,615.5
Central Park South,Manhattan,93.75,78.08333333333333,88.58333333333333,103.75,114.66666666666667,116.5,111.33333333333333,99.66666666666667,74.66666666666667,80.91666666666667,107.5,94.16666666666667,50.916666666666664,69.0,52.166666666666664,51.5
Chelsea,Manhattan,569.8333333333334,445.0833333333333,535.4166666666666,701.5833333333334,893.1666666666666,973.0833333333334,1010.75,1050.8333333333333,887.4166666666666,857.5,1496.6666666666667,917.75,655.4166666666666,856.1666666666666,792.9166666666666,576.0
Chinatown,Manhattan,26.5,26.583333333333332,29.0,37.416666666666664,58.166666666666664,63.416666666666664,69.66666666666667,84.33333333333333,68.41666666666667,82.91666666666667,132.25,103.08333333333333,50.083333333333336,65.75,65.5,50.5
City Island,Bronx,0.0,0.0,0.3333333333333333,0.5833333333333334,0.8333333333333334,0.75,1.6666666666666667,0.9166666666666666,0.75,1.4166666666666667,0.75,1.25,1.1666666666666667,1.0,1.1666666666666667,1.0
Civic Center,Manhattan,0.5,0.5833333333333334,0.9166666666666666,0.5833333333333334,1.1666666666666667,0.5,0.5,2.25,0.6666666666666666,1.5,0.75,0.25,0.16666666666666666,0.5833333333333334,0.8333333333333334,1.5
Clearview,Queens,2.0833333333333335,2.1666666666666665,0.25,0.5833333333333334,1.5833333333333333,1.0833333333333333,2.4166666666666665,2.75,0.75,4.0,6.75,2.0,4.416666666666667,4.5,4.083333333333333,5.0
Clinton Hill,Brooklyn,90.58333333333333,123.16666666666667,106.83333333333333,165.75,295.1666666666667,352.5,357.1666666666667,434.4166666666667,348.25,320.0,441.1666666666667,316.8333333333333,189.0,303.4166666666667,293.3333333333333,222.5
Co-op City,Bronx,0.0,0.0,0.16666666666666666,1.4166666666666667,1.3333333333333333,0.4166666666666667,0.0,0.0,0.16666666666666666,0.0,0.0,0.4166666666666667,0.5833333333333334,0.3333333333333333,0.08333333333333333,0.0
Cobble Hill,Brooklyn,28.916666666666668,29.5,37.916666666666664,56.166666666666664,100.66666666666667,123.25,126.08333333333333,144.58333333333334,132.75,102.41666666666667,180.0,127.5,72.83333333333333,85.5,73.25,63.0
College Point,Queens,1.0833333333333333,1.4166666666666667,3.6666666666666665,2.5,3.3333333333333335,3.9166666666666665,6.5,10.5,9.166666666666666,6.833333333333333,4.0,6.583333333333333,12.916666666666666,12.75,12.083333333333334,17.0
Columbia St Waterfront District,Brooklyn,11.916666666666666,15.833333333333334,18.083333333333332,23.833333333333332,36.833333333333336,54.0,58.083333333333336,68.33333333333333,47.0,47.916666666666664,60.333333333333336,40.166666666666664,20.25,18.5,22.416666666666668,17.0
Concourse,Bronx,8.666666666666666,11.583333333333334,19.916666666666668,15.0,30.666666666666668,40.833333333333336,47.916666666666664,49.833333333333336,51.666666666666664,81.5,54.666666666666664,80.75,67.5,61.0,55.583333333333336,68.5
Coney Island,Brooklyn,0.75,0.25,7.666666666666667,18.583333333333332,14.833333333333334,41.166666666666664,34.083333333333336,31.166666666666668,30.083333333333332,24.833333333333332,55.916666666666664,76.16666666666667,42.166666666666664,37.0,54.416666666666664,106.5
Corona,Queens,109.41666666666667,48.0,2.8333333333333335,1.6666666666666667,38.083333333333336,39.333333333333336,55.416666666666664,67.5,40.083333333333336,37.416666666666664,56.833333333333336,49.083333333333336,37.25,23.833333333333332,15.25,12.0
Country Club,Bronx,0.0,0.16666666666666666,0.4166666666666667,0.8333333333333334,0.6666666666666666,1.25,0.8333333333333334,1.25,1.4166666666666667,1.75,2.0,3.0833333333333335,4.916666666666667,1.75,1.5833333333333333,4.5
Crotona Park East,Bronx,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.5833333333333334,0.8333333333333334,2.3333333333333335,3.9166666666666665,2.75,4.5,9.25,11.0,8.916666666666666,18.833333333333332,9.25,9.166666666666666,8.5
Crown Heights,Brooklyn,78.58333333333333,116.41666666666667,128.83333333333334,207.83333333333334,566.6666666666666,916.9166666666666,927.4166666666666,1306.9166666666667,1327.5833333333333,1294.9166666666667,1607.25,1618.6666666666667,934.0,956.75,1009.6666666666666,1041.0
DUMBO,Brooklyn,53.416666666666664,50.333333333333336,70.0,81.75,104.58333333333333,106.75,113.08333333333333,127.0,87.75,91.33333333333333,168.16666666666666,102.66666666666667,102.66666666666667,109.75,197.83333333333334,253.0
Ditmas Park,Brooklyn,10.0,21.083333333333332,26.0,34.083333333333336,90.66666666666667,165.08333333333334,136.75,198.5,204.33333333333334,229.83333333333334,235.41666666666666,233.91666666666666,134.91666666666666,122.41666666666667,125.5,108.5
Douglaston,Queens,2.1666666666666665,2.5,3.0833333333333335,6.416666666666667,5.666666666666667,4.0,5.083333333333333,5.5,3.5,3.5833333333333335,6.166666666666667,3.3333333333333335,2.6666666666666665,5.583333333333333,2.9166666666666665,5.0
Downtown Brooklyn,Brooklyn,113.16666666666667,92.16666666666667,117.33333333333333,155.16666666666666,265.9166666666667,301.6666666666667,456.8333333333333,444.5833333333333,423.4166666666667,384.6666666666667,539.75,492.5833333333333,363.9166666666667,409.3333333333333,470.0,468.0
Dyker Heights,Brooklyn,8.666666666666666,13.166666666666666,6.416666666666667,9.333333333333334,21.583333333333332,33.75,40.75,52.166666666666664,56.0,57.083333333333336,40.333333333333336,61.416666666666664,40.333333333333336,27.916666666666668,26.5,30.5
East Elmhurst,Queens,0.75,0.3333333333333333,0.3333333333333333,1.0833333333333333,3.75,2.8333333333333335,1.75,4.583333333333333,6.333333333333333,6.5,9.583333333333334,5.583333333333333,6.916666666666667,9.583333333333334,9.166666666666666,11.5
East Flatbush,Brooklyn,14.833333333333334,16.833333333333332,15.833333333333334,25.25,74.83333333333333,152.25,169.0,217.91666666666666,229.5,220.66666666666666,211.5,225.0,279.4166666666667,236.83333333333334,288.6666666666667,262.0
East Harlem,Manhattan,116.16666666666667,113.0,177.83333333333334,282.5833333333333,475.5,597.0833333333334,585.3333333333334,556.1666666666666,456.3333333333333,431.9166666666667,515.8333333333334,569.5833333333334,370.75,471.6666666666667,442.8333333333333,298.0
East New York,Brooklyn,1.6666666666666667,4.416666666666667,10.083333333333334,20.416666666666668,35.25,49.166666666666664,67.66666666666667,103.16666666666667,93.83333333333333,122.25,107.0,122.33333333333333,128.33333333333334,140.16666666666666,176.91666666666666,135.0
East Tremont,Bronx,0.3333333333333333,0.75,3.1666666666666665,1.0,11.916666666666666,18.75,9.083333333333334,13.666666666666666,17.583333333333332,16.5,13.75,17.416666666666668,13.916666666666666,15.916666666666666,10.25,15.0
East Village,Manhattan,442.75,392.5833333333333,580.9166666666666,797.8333333333334,1079.5,1259.6666666666667,1246.3333333333333,1354.6666666666667,1210.5,1185.8333333333333,1999.5833333333333,1269.25,902.8333333333334,1253.3333333333333,1226.9166666666667,667.5
Eastchester,Bronx,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.8333333333333334,0.08333333333333333,2.5833333333333335,2.5,2.1666666666666665,2.5,1.25,0.8333333333333334,0.3333333333333333,0.5
Edenwald,Bronx,0.0,0.16666666666666666,0.6666666666666666,2.6666666666666665,2.0833333333333335,0.0,1.3333333333333333,1.4166666666666667,1.25,2.25,0.8333333333333334,1.5833333333333333,3.9166666666666665,5.833333333333333,2.4166666666666665,1.5
Elmhurst,Queens,8.083333333333334,6.833333333333333,17.25,27.833333333333332,41.166666666666664,53.666666666666664,68.83333333333333,119.91666666666667,118.91666666666667,111.08333333333333,120.75,147.5,97.83333333333333,94.91666666666667,83.83333333333333,90.5
Financial District,Manhattan,575.0,607.0833333333334,690.5833333333334,1022.8333333333334,940.75,865.75,907.5,905.75,753.4166666666666,771.0833333333334,1056.9166666666667,834.3333333333334,632.25,765.0,794.5,685.5
Flatbush,Brooklyn,12.333333333333334,20.916666666666668,17.666666666666668,52.083333333333336,144.91666666666666,234.0,264.9166666666667,411.25,494.4166666666667,537.5833333333334,588.9166666666666,671.0833333333334,593.0,648.25,741.4166666666666,650.5
Flatiron,Manhattan,266.6666666666667,229.41666666666666,265.25,454.9166666666667,474.5,554.3333333333334,517.3333333333334,503.25,423.1666666666667,394.5,714.6666666666666,476.3333333333333,374.9166666666667,456.25,370.9166666666667,258.5
Flatlands,Brooklyn,0.9166666666666666,3.0,1.0833333333333333,2.1666666666666665,2.6666666666666665,5.0,5.583333333333333,7.083333333333333,11.0,10.416666666666666,5.916666666666667,8.416666666666666,11.166666666666666,11.583333333333334,9.166666666666666,5.5
Floral Park,Queens,0.0,0.0,0.16666666666666666,1.0833333333333333,0.5833333333333334,0.16666666666666666,0.08333333333333333,0.3333333333333333,0.0,1.25,0.16666666666666666,0.0,0.5,0.3333333333333333,0.0,0.5
Flushing,Queens,14.166666666666666,32.833333333333336,32.916666666666664,36.0,64.91666666666667,98.58333333333333,108.91666666666667,205.75,173.75,208.08333333333334,167.33333333333334,201.25,200.75,167.91666666666666,153.58333333333334,162.5
Fordham,Bronx,0.16666666666666666,0.3333333333333333,4.666666666666667,2.75,9.083333333333334,24.25,32.0,36.083333333333336,39.333333333333336,42.833333333333336,26.833333333333332,34.25,37.416666666666664,35.583333333333336,34.666666666666664,40.0
Forest Hills,Queens,69.16666666666667,85.0,90.0,101.5,208.66666666666666,288.5833333333333,259.4166666666667,372.0,346.1666666666667,366.9166666666667,348.4166666666667,452.8333333333333,308.5833333333333,241.41666666666666,230.58333333333334,233.0
Fort Greene,Brooklyn,84.16666666666667,82.58333333333333,85.75,118.58333333333333,214.5,283.25,315.5,379.4166666666667,230.75,231.25,351.6666666666667,255.66666666666666,169.5,195.58333333333334,195.41666666666666,146.0
Fresh Meadows,Queens,0.0,0.4166666666666667,0.25,1.6666666666666667,3.6666666666666665,4.0,2.8333333333333335,7.333333333333333,3.3333333333333335,5.583333333333333,3.75,3.0833333333333335,3.0833333333333335,10.166666666666666,23.5,19.0
Gerritsen Beach,Brooklyn,0.16666666666666666,0.0,0.0,0.0,0.5833333333333334,0.0,0.4166666666666667,1.75,3.5833333333333335,1.0833333333333333,0.5,0.5,0.5833333333333334,0.8333333333333334,1.75,0.0
Glen Oaks,Queens,0.16666666666666666,4.166666666666667,4.583333333333333,3.25,7.416666666666667,5.083333333333333,5.083333333333333,3.75,5.583333333333333,3.9166666666666665,5.5,4.25,3.1666666666666665,5.166666666666667,6.166666666666667,4.5
Glendale,Queens,1.1666666666666667,2.0,9.083333333333334,9.5,11.333333333333334,24.083333333333332,34.25,43.0,48.333333333333336,55.0,38.333333333333336,47.833333333333336,46.75,45.916666666666664,33.916666666666664,42.5
Gowanus,Brooklyn,10.75,20.25,17.083333333333332,51.166666666666664,103.33333333333333,108.58333333333333,112.66666666666667,154.0,143.41666666666666,100.58333333333333,143.5,145.08333333333334,72.66666666666667,96.33333333333333,111.33333333333333,198.0
Gramercy Park,Manhattan,227.16666666666666,190.58333333333334,253.91666666666666,305.75,342.6666666666667,382.5,429.9166666666667,447.75,393.75,349.1666666666667,575.9166666666666,377.1666666666667,219.66666666666666,305.0833333333333,285.4166666666667,175.0
Gravesend,Brooklyn,8.416666666666666,13.083333333333334,17.166666666666668,37.666666666666664,37.583333333333336,69.41666666666667,65.66666666666667,84.91666666666667,83.66666666666667,83.5,62.0,92.0,79.91666666666667,51.083333333333336,72.16666666666667,86.0
Greenpoint,Brooklyn,66.16666666666667,61.833333333333336,84.33333333333333,150.91666666666666,294.6666666666667,471.1666666666667,467.25,595.3333333333334,616.3333333333334,472.9166666666667,760.6666666666666,551.5,364.9166666666667,490.4166666666667,607.5,575.0
Greenwich Village,Manhattan,431.5833333333333,331.1666666666667,370.9166666666667,457.1666666666667,442.9166666666667,461.6666666666667,538.0,533.5833333333334,445.3333333333333,424.4166666666667,728.0833333333334,414.25,274.0833333333333,358.0,335.9166666666667,239.5
Greenwood,Brooklyn,16.916666666666668,22.083333333333332,20.75,43.333333333333336,109.33333333333333,140.16666666666666,150.16666666666666,209.66666666666666,222.5,184.33333333333334,213.08333333333334,195.91666666666666,110.66666666666667,139.58333333333334,139.41666666666666,116.0
Hamilton Heights,Manhattan,87.75,102.5,129.75,172.66666666666666,250.0,293.5,327.75,350.9166666666667,327.75,310.6666666666667,443.8333333333333,493.1666666666667,252.58333333333334,277.4166666666667,246.16666666666666,184.5
Highbridge,Bronx,2.5,2.5,6.0,6.25,8.5,14.75,14.833333333333334,20.833333333333332,21.666666666666668,28.166666666666668,20.75,28.333333333333332,22.416666666666668,21.083333333333332,15.583333333333334,15.5
Hillcrest,Queens,0.16666666666666666,0.08333333333333333,0.9166666666666666,0.3333333333333333,0.8333333333333334,1.8333333333333333,4.083333333333333,10.666666666666666,7.5,8.666666666666666,4.833333333333333,2.5833333333333335,6.5,6.5,4.333333333333333,3.0
Hollis,Queens,0.0,0.0,0.0,0.5833333333333334,0.75,3.0,2.1666666666666665,2.8333333333333335,3.0,4.5,5.333333333333333,7.083333333333333,3.5833333333333335,5.083333333333333,11.5,11.5
Howard Beach,Queens,1.25,0.3333333333333333,0.5,1.4166666666666667,2.0,5.5,3.75,7.25,8.333333333333334,5.083333333333333,5.083333333333333,5.333333333333333,13.0,8.166666666666666,6.083333333333333,6.5
Hunts Point,Bronx,0.0,0.16666666666666666,0.4166666666666667,0.5,0.16666666666666666,3.4166666666666665,2.3333333333333335,6.5,6.083333333333333,4.583333333333333,3.6666666666666665,2.0,3.8333333333333335,2.6666666666666665,3.75,3.5
Inwood,Manhattan,25.166666666666668,25.25,41.666666666666664,40.833333333333336,91.5,118.75,132.0,164.08333333333334,174.83333333333334,173.08333333333334,161.58333333333334,188.66666666666666,144.66666666666666,113.83333333333333,109.16666666666667,86.5
Jackson Heights,Queens,9.916666666666666,15.666666666666666,17.25,25.166666666666668,68.66666666666667,115.91666666666667,94.08333333333333,160.16666666666666,149.33333333333334,139.25,157.66666666666666,156.33333333333334,122.66666666666667,141.0,106.66666666666667,110.5
Jamaica,Queens,1.0833333333333333,5.916666666666667,10.416666666666666,11.0,11.583333333333334,12.916666666666666,18.333333333333332,38.583333333333336,29.25,47.75,49.583333333333336,96.5,125.83333333333333,159.58333333333334,178.58333333333334,213.5
Jamaica Estates,Queens,0.5,3.75,1.0833333333333333,3.6666666666666665,9.666666666666666,15.416666666666666,27.75,20.0,24.666666666666668,17.083333333333332,23.083333333333332,20.583333333333332,31.833333333333332,39.166666666666664,34.583333333333336,22.5
